JapanDigitalPostService 回归测试 report
command: go test ./... -coverprofile=output/coverage.out
RESULT: PASS

== 包级结果（去除耗时/缓存标记并排序，保证可复现）==
	github.com/r404r/JapanDigitalPostService/cmd/batch		coverage: 0.0% of statements
	github.com/r404r/JapanDigitalPostService/cmd/server		coverage: 0.0% of statements
	github.com/r404r/JapanDigitalPostService/internal/app		coverage: 0.0% of statements
	github.com/r404r/JapanDigitalPostService/internal/domain		coverage: 0.0% of statements
?   	github.com/r404r/JapanDigitalPostService/internal/version	[no test files]
ok  	github.com/r404r/JapanDigitalPostService/internal/auth	coverage: 83.2% of statements
ok  	github.com/r404r/JapanDigitalPostService/internal/config	coverage: 90.5% of statements
ok  	github.com/r404r/JapanDigitalPostService/internal/crypto	coverage: 86.5% of statements
ok  	github.com/r404r/JapanDigitalPostService/internal/e2e	coverage: [no statements]
ok  	github.com/r404r/JapanDigitalPostService/internal/query	coverage: 86.7% of statements
ok  	github.com/r404r/JapanDigitalPostService/internal/server	coverage: 82.0% of statements
ok  	github.com/r404r/JapanDigitalPostService/internal/settings	coverage: 82.8% of statements
ok  	github.com/r404r/JapanDigitalPostService/internal/store	coverage: 83.3% of statements
ok  	github.com/r404r/JapanDigitalPostService/internal/sync	coverage: 84.9% of statements

== 覆盖率（go tool cover -func）==
github.com/r404r/JapanDigitalPostService/cmd/batch/main.go:21:				main				0.0%
github.com/r404r/JapanDigitalPostService/cmd/server/main.go:33:				main				0.0%
github.com/r404r/JapanDigitalPostService/cmd/server/settings_adapter.go:17:		Get				0.0%
github.com/r404r/JapanDigitalPostService/cmd/server/settings_adapter.go:25:		Update				0.0%
github.com/r404r/JapanDigitalPostService/cmd/server/settings_adapter.go:46:		toServerView			0.0%
github.com/r404r/JapanDigitalPostService/internal/app/wire.go:24:			Close				0.0%
github.com/r404r/JapanDigitalPostService/internal/app/wire.go:27:			BuildSync			0.0%
github.com/r404r/JapanDigitalPostService/internal/app/wire.go:52:			CleanupStaleRunningSyncs	0.0%
github.com/r404r/JapanDigitalPostService/internal/app/wire.go:70:			BuildSettings			0.0%
github.com/r404r/JapanDigitalPostService/internal/app/wire.go:81:			BuildEngine			0.0%
github.com/r404r/JapanDigitalPostService/internal/auth/http.go:20:			TokenFromContext		0.0%
